Crisis Name,Crisis ID,Country,4.Restriction of movement within the country,7. Ongoing insecurity,8. Presence of mines and explosive devices,9. Environmental constraints,medevac_score
Complex crisis in Afghanistan,AFG001,Afghanistan,2,1,3,3,9
Drought in South-West Angola,AGO002,Angola,0,0,2,0,2
Nagorno-Karabakh Conflict in Armenia,ARM002,Armenia,0,0,1,0,1
Nagorno-Karabakh conflict in Azerbaijan,AZE002,Azerbaijan,0,0,2,0,2
Complex in Burundi,BDI001,Burundi,1,0,0,2,3
Conflict in Burkina Faso,BFA002,Burkina Faso,3,3,1,3,10
Rohingya refugee crisis,BGD002,Bangladesh,1,0,0,2,3
Country level Brazil,BRA001,Brazil,1,1,0,3,5
Venezuela displacement in Brazil,BRA002,Brazil,1,1,0,3,5
Floods in rainy season 2022,BRA003,Brazil,1,1,0,3,5
Complex crisis in CAR,CAF001,CAR,3,3,0,3,9
Venezuela displacement in Chile,CHL002,Chile,0,0,3,2,5
Multiple crises in Cameroon,CMR001,Cameroon,3,3,1,2,9
Boko Haram in Cameroon,CMR002,Cameroon,3,3,1,3,10
Anglophone Crisis in Cameroon,CMR003,Cameroon,3,3,0,1,7
CAR refugees in Cameroon,CMR004,Cameroon,2,1,0,1,4
Complex crisis in DRC,COD001,DRC,3,3,1,3,10
Complex crisis in Congo,COG001,Congo,1,0,0,1,2
Complex crisis in Colombia,COL001,Colombia,2,3,2,3,10
Venezuela displacement in Colombia,COL002,Colombia,2,3,2,3,10
Nicaraguan refugees in Costa Rica,CRI002,Costa Rica,0,0,0,0,0
Multiple crises in Djibouti,DJI001,Djibouti,0,0,0,0,0
Mixed migration in Djibouti,DJI002,Djibouti,0,0,0,0,0
Drought in Djibouti,DJI003,Djibouti,0,0,0,0,0
Venezuela displacement in Dominican Republic,DOM002,Dominican Republic,0,0,0,0,0
Mixed migration flows in Algeria,DZA002,Algeria,1,0,1,0,2
Sahrawi refugees in Algeria,DZA003,Algeria,2,0,1,0,3
Multiple crises in Algeria,DZA004,Algeria,2,0,1,0,3
Venezuela displacement in Ecuador,ECU002,Ecuador,0,1,1,2,4
Syrian Refugee Crisis in Egypt,EGY002,Egypt,0,0,3,0,3
Complex crisis in Eritrea,ERI001,Eritrea,1,0,2,2,5
Mixed migration flows in spain,ESP002,Spain,0,0,0,1,1
Complex crisis in Ethiopia,ETH001,Ethiopia,3,3,3,3,12
International Displacement,ETH003,Ethiopia,2,3,3,0,8
Northern Ethiopia Conflict,ETH004,Ethiopia,3,3,3,3,12
Drought in Ethiopia,ETH005,Ethiopia,1,3,3,2,9
Mixed migration flows in Greece,GRC002,Greece,0,0,0,0,0
Complex crisis in Guatemala,GTM001,Guatemala,1,1,0,2,4
Complex crisis in Honduras,HND001,Honduras,1,2,0,3,6
Complex crisis in Haiti,HTI001,Haiti,2,3,0,3,8
Nippes Earthquake ,HTI002,Haiti,2,3,0,3,8
Displacement from Ukraine conflict in Hungary,HUN002,Hungary,0,0,0,0,0
Papua Conflict,IDN002,Indonesia,3,1,1,2,7
Conflict in Jammu and Kashmir,IND002,India,1,0,1,1,3
Afghan Refugees in Iran,IRN004,Iran,1,0,3,1,5
Multiple crises in Iraq,IRQ001,Iraq,2,2,3,1,8
Conflict  in Iraq,IRQ002,Iraq,2,2,3,1,8
Syrian and Palestinian refugees in iraq,IRQ003,Iraq,2,0,3,0,5
Mixed migration flows in Italy,ITA002,Italy,0,0,1,1,2
Syrian refugees in Jordan,JOR002,Jordan,0,0,2,0,2
Multiple crisis in Kenya ,KEN001,Kenya,1,1,1,1,4
Refugee situation in Kenya,KEN002,Kenya,1,0,1,1,3
Drought in Kenya,KEN003,Kenya,1,1,1,1,4
Syrian refugees in Lebanon,LBN002,Lebanon,0,0,3,2,5
